ROW_NUM,RECIPE_ID,COOKING_NO,COOKING_DC,STEP_TIP
1,1,1,"양지머리로 육수를 낸 후 식혀 기름을 걷어낸 후, 불린 쌀을 넣어 고슬고슬하게 밥을 짓는다.",
2,1,2,안심은 불고기 양념하여 30분간 재워 국물 없이 구워 한 김 식으면 한입 크기로 자른다.,
3,1,3,청포묵은 고기와 비슷한 크기로 잘라 끓는 물에 데쳐내고 계란은 노른자와 흰자를 분리해 지단부쳐 곱게 채썬다.,
4,1,4,"콩나물과 숙주, 미나리는 데쳐서 국간장과 참기름으로 간하고, 고사리와 도라지는 참기름을 두른 프라이팬에 살짝 볶아놓는다.",
5,1,5,밥을 참기름으로 무쳐 그릇에 담고 준비한 재료를 고루 얹는다.,
6,2,1,찹쌀과 멥쌀은 깨끗이 씻어 건져 놓는다.,
7,2,2,차수수는 붉은 물이 안 나올 때까지 깨끗이 씻어 놓는다.,
8,2,3,"콩은 불려서 일어 건져놓고, 팥은 삶아서 건져놓고 삶은 물은 받아 놓는다.",
9,2,4,차조는 씻어서 잘 일은 후 건져놓는다.,
10,2,5,"차조를 뺀 모든 재료를 고루 섞어 밥솥에 앉혀 놓고 팥 삶은 물에 소금(1/3작은술 정도)을 넣은 밥물을 붓는데, 밥물은 보통 짓는 밥물보다 20% 적게 붓는다.",
11,2,6,밥이 끓기 시작하면 차조를 고루 얹어 뜸을 들인다.,
12,3,1,당면은 따뜻한 물에 불려 적당한 길이로 자른다.,
13,3,2,"고기와 버섯, 채소는 모두 채썬다.",
14,3,3,"달군 팬에 기름을 두르고 고기와, 버섯, 당근, 고추, 호박을 볶다가 숨이 죽으면 부추를 넣는다.",
15,3,4,"다진 파, 마늘, 생강을 넣고 소금과 통후추, 진간장을 넣어 간을 한 다음 당면을 넣어 볶아준다.",
16,3,5,뜨거운 밥을 그릇에 담고 잡채를 얹어 낸다.,
17,4,1,쌀은 미리 씻어 불려놓고 콩나물은 씻어 소금물에 살짝 데쳐 놓는다.,
18,4,2,"쇠고기는 곱게 다져 파, 마늘, 진간장으로 양념하여 볶는다.",
19,4,3,콩나물 삶은 물을 냄비에 붓고 쌀을 앉혀 밥을 짓다가 끓으면 삶은 콩나물과 쇠고기를 얹어 뜸들인다,
20,4,4,뜸이 들면 고루 섞어 그릇에 담고 양념장과 함께 낸다.,
21,5,1,흰 설탕에 물을 붓고 끓이다가 거품이 일면서 한 부분부터 타기 시작하면 불을 끈다.,
22,5,2,"압력솥에 물기 뺀 쌀을 담고 분량의 흑설탕, 간장, 참기름, 식물성기름, 계핏가루를 넣고 ①에서 만든 카라멜소스를 부어 물이들게 고루 섞는다.",
23,5,3,"②에 밤, 대추, 잣을 넣고 섞는다.",
24,5,4,물 3컵을 붓고 센불로 가열하다가 끓기 시작하면 중불로 줄여 30분 지난뒤 불을 끄고 남은 열로 뜸들인다.,
25,6,1,청동호박은 반을 갈라 씨를 빼고 껍질을 벗긴다.,
26,6,2,찹쌀은 깨끗이 씻어 불렸다가 가루로 빻는다.,
27,6,3,팥은 씻어 일어 물을 넣고 한소끔 끓으면 첫물은 버리고 다시 물을 부어 푹 끓인다.,
28,6,4,호박은 1cm 두께로 썰어 냄비에 담고 물과 설탕을 넣어 푹 끓인다.,
29,6,5,호박이 푹 무르면 찹쌀가루를 물에 풀어 넣고 팥도 함께 넣어 끓인다.,
30,6,6,"다 끓으면 설탕, 소금으로 간한다.",
31,7,1,쌀은 충분히 불려서 소쿠리에 건져 놓는다.,
32,7,2,깨는 깨끗이 일어 건져서 고소한 향이 나도록 볶는다.,
33,7,3,분쇄기에 쌀과 깨를 따로따로 넣어 물을 조금씩 넣어가며 갈아 고운 체에 밭친다.,
34,7,4,밑이 두터운 냄비에 곱게 간 쌀과 물을 부어 나무주걱으로 저으며 끓인다.,
35,7,5,냄비가 뜨거워 지면 갈은 깨를 조금씩 부어 멍울지지 않도록 가끔 저어주며 끓인다.,
36,7,6,확 끓어오르면 불을 약하게 줄이고 잘 섞이도록 서서히 끓인다.,
37,8,1,쇠고기와 채소는 도톰하게 깍뚝썰기하여 버터에 볶는다.,
38,8,2,카레는 찬물 2컵에 물을 조금씩 넣어가며 풀어놓는다.,
39,8,3,①의 냄비에 완두를 넣고 물을 자작하게 붓고 끓이다가 ②를 붓고 더 끓인다.,
40,8,4,국물이 되직하게 졸면 우유를 붓고 소금과 후춧가루로 간을 맞춘다.,
41,8,5,따뜻한 밥위에 완성된 카레를 넉넉히 얹어낸다.,
42,9,1,"청피망, 홍피망, 양파, 오이, 당근은 잘게 다져 준비한다.",
43,9,2,"프라이팬에 버터를 두르고 당근, 양파를 볶다가 양파가 투명해지면 남은 야채 재료를 넣고 볶는다.",
44,9,3,"찬밥을 넣어 야채와 잘 섞은 후 소금, 후춧가루로 간을 약하게 맞춘다.",
45,9,4,"계란을 멍울 없이 풀어 소금, 후춧가루로 간하고, 반쯤 익으면 계란 중앙에 밥을 놓고 잘 감싸서 접시에 담는다.",
46,9,5,다시마와 멸치로 다시국물을 만들어 체에 거른 후 프라이팬에 육수 2컵을 넣고 쌈장을 잘 풀어 끓여준다.,
47,9,6,팔팔 끓어오르면 전분가루를 넣어 농도를 되직하게 만든 후 오므라이스 위에 뿌려준다.,
48,10,1,밀가루에 소금과 따뜻한 물을 넣어 말랑하게 반죽하여 젖은 면보에 싸 냉장고에 30분간 넣어둔다.,"양념장: 간장 5큰술, 고춧가루 1큰술, 참기름 1큰술, 다진고추 1큰술, 설탕 1작은술, 후춧가루 1작은술"
49,10,2,감자와 애호박은 도톰하게 반달썰기한다.,
50,10,3,실파는 4cm 길이로 자르고 홍고추는 어슷썬다.,
51,10,4,멸치는 장국을 끓여 국간장으로 간을 맞춘다.,
52,10,5,"국물이 끓어오르면 감자를 넣고, 반쯤 익으면 수제비 반죽을 얇게 뜯어 넣는다.",
53,10,6,"호박을 넣어 파랗게 익으면 홍고추와 실파, 참기름을 넣고 불을 끈다.",
54,11,1,쇠고기는 삶아 건져 편육으로 썰고 국물은 식혀 기름을 걷어 육수로 준비한다.,
55,11,2,동치미무는 길쭉하고 얇게 썰고 오이는 어슷썰어 소금에 20분 동안 절였다가 물기를 꼭 짜서 살짝 볶는다.,
56,11,3,배는 납작하게 썰고 계란은 삶아 반 가른다.,
57,11,4,"육수와 동치미국물을 섞어 소금과 설탕, 식초로 간을 맞춰 차게 둔다.",
58,11,5,냉면국수는 삶아 찬물에 비벼 빨듯이 헹군다.,
59,11,6,"대접에 면을 담고 편육과 무, 오이, 배, 계란을 얹은 후 육수를 부어 낸다.",
60,12,1,쇠고기는 채썰어 분량의 재료로 갖은양념하여 약간 재웠다가 팬에 볶는다.,
61,12,2,오이는 가늘게 채썰어 소금에 절였다가 물기를 꼭 짜고 살짝 볶아 식힌다.,
62,12,3,동치미무는 반달모양으로 얄팍하게 썰어 깨소금과 참기름으로 무친다.,
63,12,4,국수는 넉넉한 끓는 물에 삶아 찬물에 헹구어 건져 1인분씩 사리지어 놓는다.,
64,12,5,"그릇에 국수를 담고 고기채, 오이채, 동치미무, 계란지단채, 붉은 고추채를 얹어 동치미 국물을 가만히 붓는다",
65,13,1,열무는 다듬어 소금에 절여둔다.,
66,13,2,냄비에 물 1컵과 찹쌀가루 2큰술을 넣고 나무주걱으로 저어가며 약불에서 찹쌀풀을 쑨다.,
67,13,3,볼에 물 4컵과 고춧가루 4큰술을 풀고 찹쌀풀을 넣어 간을 맞춘다.,
68,13,4,"③에 절인 열무와 어슷썬 고추, 채썬 파, 마늘, 생강을 넣고 버무려 열무김치를 담아 익힌다.",
69,13,5,"알맞게 익은 열무김치에 식초, 설탕, 소금으로 간을 맞추어 차게 둔다.",
70,13,6,냉면을 삶아 그릇에 담고 열무김치를 부은 다음 겨자 갠 것을 곁들인다.,
71,14,1,"오이는 두께 0.3cm x 폭 0.3cm, 길이 5cm로 채썰어 소금에 절였다가 물기를 짠다.","**쇠고기, 표고버섯 양념장: 간장 2작은술, 설탕 1/2작은술, 다진 파 1/2작은술, 다진 마늘 1/2작은술, 후춧가루 약간, 깨소금 약간, 참기름 약간  **양념간장 : 고춧가루 1큰술, 간장 1큰술, 다진 마늘 1작은술, 다진 파 1작은술, 깨소금 약간, 참기름 약간      * 양념간장"
72,14,2,"쇠고기는 두께와 폭이 0.3cm, 길이 5cm로 썰어 양념한다.",
73,14,3,표고도 물에 불려 쇠고기와 같은 크기로 채썰어 양념한다.,
74,14,4,부추는 잘 씻어 5cm 길이로 잘라둔다.,
75,14,5,계란은 노른자와 흰자를 분리하여 지단을 붙이고 채썰어 둔다.,
76,14,6,"번철에 오이, 표고, 쇠고기순으로 볶는다.",
77,15,1,"고기는 저며서 녹말가루, 계란흰자, 청주, 소금으로 양념한다.",
78,15,2,해물은 한 입 크기로 손질해 데친다.,
79,15,3,채소는 얄팍하게 저며썬다.,
80,15,4,팬에 기름을 둘러 다진 마늘을 볶다가 고기를 넣어 볶는다.,
81,15,5,어느정도 익으면 멸치국물을 부어 끓이다가 해물과 채소를 넣고 간을 한다.,
82,15,6,삶은 국수에 ⑤의 해물장국을 부어낸다.,
83,16,1,김치는 소를 털고 송송 썰어 물기를 꼭 짜고 숙주는 삶아 물기를 뺀다.,"*만둣속에 당면이나, 여러가지 채소를 다져 넣어도 색다른 맛을 느낄 수가 있다.      *만둣국의 고명으로 지단을 얇게 부쳐 골패모양으로 썰어 올리면 멋스럽다.      *밀가루 반죽을 한다음에는 바로 빚지 말고 비닐에 조금 숙성시킨 후 만두를 빚는다."
84,16,2,갈은 돼지고기나 갈은 쇠고기를 준비한다.,
85,16,3,두부는 수분을 완전히 제거한다.,
86,16,4,"양파, 마늘, 대파는 곱게 다져놓는다.",
87,16,5,"김치, 숙주, 갈은 고기, 다진 양파, 마늘, 대파에 참기름과 후춧가루, 소금으로 간을 한다.",
88,16,6,밀가루 반죽을 하여 얇게 민다음 지름이 6cm 정도 되게 하여 그 안에 ⑤에서 만든 만둣속을 넣는다.,
89,17,1,다시마는 두텁고 광택이 있는 것으로 물에 씻어 젖은 행주로 여러 번 닦은 뒤 찬물 5컵에 담가 30분 정도 불렸다가 건져놓는다.,
90,17,2,오이는 소금으로 비벼 씻어 헹궈 가늘게 채썬 뒤 찬물에 잠시 담갔다가 건져놓는다.,
91,17,3,홍고추는 반으로 갈라 씨를 털어 곱게 채썬다.,
92,17,4,손질한 다시마를 돌돌 말아 가늘게 채썰어 달라붙지 않게 털어둔다.,
93,17,5,"넓은 그릇에 다시마, 채썬 오이, 홍고추를 담고 다진 파와 마늘, 고춧가루, 깨소금, 소금으로 양념하여 차게 해둔 ①을 붓는다.",
94,18,1,"쇠고기는 얄팍하게 썰어 다진 마늘과 후춧가루, 진간장으로 조물조물 양념한다.",
95,18,2,양념한 고기를 냄비에 넣고 육수를 부어 끓이다가 고추장을 연하게 풀고 국간장이나 소금으로 간을 맞춘다.,
96,18,3,두부를 1cm 폭으로 길쭉하게 썰어 끓고 있는 국물에 쏟아 넣고 두부가 떠오를 때까지 끓인다.,
